Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude39_RS_max_altitude40_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
src_path: /home/bossel/These/Analysis/src/rayleigh/
saving_graphs: 0
flux_unit: W
use_analytic: false
azimuts: all
elevations: 45
location: skibotn
instrument_opening_angle: 1
instrument_area: 20
wavelength: 391.4
RS_min_altitude: 39
RS_max_altitude: 40
resolution_along_los: 1
Nb_points_along_los: 100
max_angle_discretization: 0
Atmospheric_profile: atm_profiles/ngt.atm
sky_mode: none
emission_altitude: 110
Nb_emission_points: 100
Nb_emission_maps: 1
I_zone_a_min: 0
I_zone_a_max: 360
I_zone_e_min: 0
I_zone_e_max: 90
sky_path: /home/bossel/These/Analysis/data/allsky_camera/tid.uio.no/plasma/aurora/
sky_file: skn4/5577/2019/20190307/ut20/
sky_wavelength: 557.7
use_alt_map: 0
alt_map_path: /home/bossel/These/Analysis/data/elevation/
alt_map_radius: 30
alt_map_N_bins_max: 10000
alt_map_resolution: 0.2
ground_mode: point_I100_a180_d5
shader_mode: none
ground_emission_radius: 30
ground_N_bins_max: 100
ground_albedo: altitude
ground_path: /home/bossel/These/Analysis/data/Night_pollution/
ground_file: nighttime_light_files/SVDNB_npp_20160101-20161231_75N060W_vcm-orm_v10_c201807311200.avg_rade9.tif
Has_sky_emission: False
Has_ground_emission: True
Initialization DONE
*******************************************************************************************************************************
STARTING calculation for GROUND map 1/36:
Observation at point (20.363641, 69.348151), azimuth 0.0, elevation 45.0. Observed point at altitude 110.0, position (20.363640999999998, 70.31254209541123)
Starting time:  15:29:19
100.0 bins to compute per processor
dvol 0.04118703649689891
dvol 0.0412079641141561
dvol 0.041228899681878595
dvol 0.041249843202080964
dvol 0.041270794676731344
dvol 0.041291754107853615
dvol 0.0413127214974159
dvol 0.04133369684743277
dvol 0.041354680159890966
dvol 0.04137567143680504
dvol 0.041396670680152424
dvol 0.04141767789193841
dvol 0.040922611058608435
dvol 0.040948587982903836
dvol 0.04097457807383011
dvol 0.04100058133608482
dvol 0.04102659777498755
dvol 0.04105262739518943
dvol 0.041078670202010066
dvol 0.041104726200109874
dvol 0.04113079539480843
dvol 0.041156877790831145
dvol 0.041182973393209824
dvol 0.041209082207152616
dvol 0.04123520423736639
dvol 0.04126133948907786
dvol 0.04128748796710531
dvol 0.04131364967661049
dvol 0.041339824622467346
dvol 0.041366012809679796
dvol 0.0413922142433725
dvol 0.041418428928391524
dvol 0.04144465686989864
dvol 0.04147089807278637
dvol 0.04149715254209579
dvol 0.04152342028282152
dvol 0.041549701300004654
dvol 0.04157599559863983
dvol 0.04160230318373096
dvol 0.04162862406030057
dvol 0.04165495823336185
dvol 0.041681305707983736
dvol 0.04170766648904017
dvol 0.04173404058168363
dvol 0.0417604279908902
dvol 0.04178682872172878
dvol 0.041813242779082625
dvol 0.04183967016812277
dvol 0.04186611089385315
dvol 0.04189256496118484
dvol 0.04191903237530746
dvol 0.04194551314109497
dvol 0.041972007263727684
dvol 0.041998514748163115
dvol 0.0420250355992938
dvol 0.04205156982246714
dvol 0.042078117422371435
dvol 0.04210467840437269
dvol 0.04213125277318702
dvol 0.042157840534180445
dvol 0.042184441692059794
dvol 0.04221105625218179
dvol 0.042237684219383245
dvol 0.04226432559864954
dvol 0.04229098039532809
dvol 0.04231764861409789
dvol 0.04234433026036208
dvol 0.042371025338864644
dvol 0.042397733854860176
dvol 0.042424455813241196
dvol 0.04245119121921588
dvol 0.04247794007773246
dvol 0.0425047023938227
dvol 0.0425314781726855
dvol 0.04255826741925053
dvol 0.04258507013860526
dvol 0.04261188633581862
dvol 0.0426387160159595
dvol 0.04266555918407827
dvol 0.04269241584523457
dvol 0.04271928600451587
dvol 0.04274616966696323
dvol 0.042773066837654854
dvol 0.04279997752165967
dvol 0.04282690172404659
dvol 0.042853839449884516
dvol 0.04288079070424238
dvol 0.042907755492254084
dvol 0.04293473381883999
dvol 0.04296172568927328
dvol 0.04298873110843717
dvol 0.04301575008160484
dvol 0.043042782613659514
dvol 0.04306982870986508
dvol 0.04309688837514191
dvol 0.04312396161473531
dvol 0.04315104843363993
dvol 0.043178148836822555
dvol 0.04320526282966776
dvol 0.04323239041691953
Computing DONE in:  0:00:00.033878
*******************************************************************************************************************************
STARTING calculation for GROUND map 2/36:
Observation at point (20.363641, 69.348151), azimuth 10.0, elevation 45.0. Observed point at altitude 110.0, position (20.86034385403887, 70.29721017027023)
Starting time:  15:29:19
100.0 bins to compute per processor
dvol 0.04118703649689891
dvol 0.0412079641141561
dvol 0.041228899681878595
dvol 0.041249843202080964
dvol 0.041270794676731344
dvol 0.041291754107853615
dvol 0.0413127214974159
dvol 0.04133369684743277
dvol 0.041354680159890966
dvol 0.04137567143680504
dvol 0.041396670680152424
dvol 0.04141767789193841
dvol 0.040922611058608435
dvol 0.040948587982903836
dvol 0.04097457807383011
dvol 0.04100058133608482
dvol 0.04102659777498755
dvol 0.04105262739518943
dvol 0.041078670202010066
dvol 0.041104726200109874
dvol 0.04113079539480843
dvol 0.041156877790831145
dvol 0.041182973393209824
dvol 0.041209082207152616
dvol 0.04123520423736639
dvol 0.04126133948907786
dvol 0.04128748796710531
dvol 0.04131364967661049
dvol 0.041339824622467346
dvol 0.041366012809679796
dvol 0.0413922142433725
dvol 0.041418428928391524
dvol 0.04144465686989864
dvol 0.04147089807278637
dvol 0.04149715254209579
dvol 0.04152342028282152
dvol 0.041549701300004654
dvol 0.04157599559863983
dvol 0.04160230318373096
dvol 0.04162862406030057
dvol 0.04165495823336185
dvol 0.041681305707983736
dvol 0.04170766648904017
dvol 0.04173404058168363
dvol 0.0417604279908902
dvol 0.04178682872172878
dvol 0.041813242779082625
dvol 0.04183967016812277
dvol 0.04186611089385315
dvol 0.04189256496118484
dvol 0.04191903237530746
dvol 0.04194551314109497
dvol 0.041972007263727684
dvol 0.041998514748163115
dvol 0.0420250355992938
dvol 0.04205156982246714
dvol 0.042078117422371435
dvol 0.04210467840437269
dvol 0.04213125277318702
dvol 0.042157840534180445
dvol 0.042184441692059794
dvol 0.04221105625218179
dvol 0.042237684219383245
dvol 0.04226432559864954
dvol 0.04229098039532809
dvol 0.04231764861409789
dvol 0.04234433026036208
dvol 0.042371025338864644
dvol 0.042397733854860176
dvol 0.042424455813241196
dvol 0.04245119121921588
dvol 0.04247794007773246
dvol 0.0425047023938227
dvol 0.0425314781726855
dvol 0.04255826741925053
dvol 0.04258507013860526
dvol 0.04261188633581862
dvol 0.0426387160159595
dvol 0.04266555918407827
dvol 0.04269241584523457
dvol 0.04271928600451587
dvol 0.04274616966696323
dvol 0.042773066837654854
dvol 0.04279997752165967
dvol 0.04282690172404659
dvol 0.042853839449884516
dvol 0.04288079070424238
dvol 0.042907755492254084
dvol 0.04293473381883999
dvol 0.04296172568927328
dvol 0.04298873110843717
dvol 0.04301575008160484
dvol 0.043042782613659514
dvol 0.04306982870986508
dvol 0.04309688837514191
dvol 0.04312396161473531
dvol 0.04315104843363993
dvol 0.043178148836822555
dvol 0.04320526282966776
dvol 0.04323239041691953
Computing DONE in:  0:00:00.038345
*******************************************************************************************************************************
STARTING calculation for GROUND map 3/36:
