0,180.0,45.0,None,14.744897959183673,0.0,100.0,391.4,0.017453292519943295,1.3107135021660496e-10,0.006705507238406831,1.2288992457303751e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.355102040816325,0.0,100.0,391.4,0.017453292519943295,1.301116022319748e-10,0.006612948018103534,-4.808492133438505e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.965306122448979,0.0,100.0,391.4,0.017453292519943295,1.2815699331872485e-10,0.00810255162644674,3.8590232565086215e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.575510204081635,0.0,100.0,391.4,0.017453292519943295,1.3011272704084164e-10,0.004317481501388211,2.5241694069064063e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.185714285714287,0.0,100.0,391.4,0.017453292519943295,1.3121529124658853e-10,0.004191059209906422,5.246646762161493e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.79591836734694,0.0,100.0,391.4,0.017453292519943295,1.3072176781081738e-10,0.006063918045196667,1.922688900357108e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.406122448979595,0.0,100.0,391.4,0.017453292519943295,1.3534909406764586e-10,0.004436939286500308,-4.436918339654308e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.016326530612247,0.0,100.0,391.4,0.017453292519943295,1.3981067362565654e-10,0.0036167184997870504,-3.9020356345826905e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.6265306122449,0.0,100.0,391.4,0.017453292519943295,1.4489253974583562e-10,0.0033444666033606617,-3.533111400150327e-11,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.23673469387755,0.0,100.0,391.4,0.017453292519943295,1.480959109501233e-10,0.004893509255805859,2.685578765906733e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.846938775510203,0.0,100.0,391.4,0.017453292519943295,1.5519235148805306e-10,0.004502559565885903,3.1931460599484115e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,21.45714285714286,0.0,100.0,391.4,0.017453292519943295,1.6418040098740642e-10,0.003061921179802532,-3.231770940204914e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.06734693877551,0.0,100.0,391.4,0.017453292519943295,1.7357228703526458e-10,0.0023182185134563815,-1.5359592126075557e-10,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,22.677551020408163,0.0,100.0,391.4,0.017453292519943295,1.8209964798838065e-10,0.0020530351673242225,9.924338786377306e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.28775510204082,0.0,100.0,391.4,0.017453292519943295,1.9141653948815689e-10,0.0018663936894364188,2.040289648096094e-12,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,23.89795918367347,0.0,100.0,391.4,0.017453292519943295,1.9827222298770122e-10,0.002993917058872887,1.4355349504321088e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,24.508163265306123,0.0,100.0,391.4,0.017453292519943295,2.101093977521148e-10,1.549106662806356e-05,-89.99999999994773,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.118367346938776,0.0,100.0,391.4,0.017453292519943295,2.2104234561131883e-10,5.4278101928578165e-05,-89.99999999995573,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,25.728571428571428,0.0,100.0,391.4,0.017453292519943295,2.3338961466520635e-10,0.0008655432412907751,89.99999999997394,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.338775510204083,0.0,100.0,391.4,0.017453292519943295,2.4413850588280536e-10,0.001058921669955003,89.99999999998731,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,26.948979591836736,0.0,100.0,391.4,0.017453292519943295,2.552205634698797e-10,0.001034014609277371,89.9999999999533,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,27.559183673469388,0.0,100.0,391.4,0.017453292519943295,2.6575271303169807e-10,0.000992061952936195,-89.99999999996189,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.169387755102044,0.0,100.0,391.4,0.017453292519943295,2.759048832250908e-10,0.0009459723640238399,-89.99999999984763,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,28.779591836734696,0.0,100.0,391.4,0.017453292519943295,1.3420100425056893e-10,0.0069252674584812934,2.4771585502804063e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,29.389795918367348,0.0,100.0,391.4,0.017453292519943295,1.3295214458560028e-10,0.0070757842737055035,-8.327269086253154e-14,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,30.0,0.0,100.0,391.4,0.017453292519943295,1.3161323031649214e-10,0.0072130334152391735,1.9651083000301585e-13,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.1,0.0,100.0,391.4,0.0,8.60005315882838e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.40202020202020206,0.0,100.0,391.4,0.0,1.9596220772319768e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,0.704040404040404,0.0,100.0,391.4,0.0,1.636615559641108e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.006060606060606,0.0,100.0,391.4,0.0,2.6562177442773273e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.3080808080808082,0.0,100.0,391.4,0.0,1.5458006137992256e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.6101010101010103,0.0,100.0,391.4,0.0,2.3386366191701746e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,1.912121212121212,0.0,100.0,391.4,0.0,1.5125955092146609e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.214141414141414,0.0,100.0,391.4,0.0,1.513787261418477e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.5161616161616163,0.0,100.0,391.4,0.0,1.4995487637616166e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,2.8181818181818183,0.0,100.0,391.4,0.0,1.1223552630702721e-09,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.1202020202020204,0.0,100.0,391.4,0.0,1.4880050997154774e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.4222222222222225,0.0,100.0,391.4,0.0,3.083650132868478e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,3.724242424242424,0.0,100.0,391.4,0.0,1.9365147025005022e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.026262626262626,0.0,100.0,391.4,0.0,1.4933879335386476e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.328282828282828,0.0,100.0,391.4,0.0,1.7308257989715516e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.63030303030303,0.0,100.0,391.4,0.0,1.558035191669251e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,4.932323232323232,0.0,100.0,391.4,0.0,1.4745802266872262e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.234343434343434,0.0,100.0,391.4,0.0,1.352824913603895e-09,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.536363636363636,0.0,100.0,391.4,0.0,1.4768484006515787e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,5.838383838383838,0.0,100.0,391.4,0.0,1.475877080308002e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.14040404040404,0.0,100.0,391.4,0.0,1.483940549321017e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.442424242424242,0.0,100.0,391.4,0.0,1.4829003956060397e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,6.7444444444444445,0.0,100.0,391.4,0.0,1.4790785611277614e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.0464646464646465,0.0,100.0,391.4,0.0,1.4872579912762355e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.348484848484848,0.0,100.0,391.4,0.0,1.9850581962519323e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.65050505050505,0.0,100.0,391.4,0.0,1.5108646993688548e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,7.952525252525252,0.0,100.0,391.4,0.0,1.4937771667131976e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.254545454545454,0.0,100.0,391.4,0.0,3.926030026146862e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.556565656565656,0.0,100.0,391.4,0.0,1.5017267970766947e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,8.858585858585858,0.0,100.0,391.4,0.0,2.9550401803611206e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.16060606060606,0.0,100.0,391.4,0.0,1.5102639567459473e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.462626262626262,0.0,100.0,391.4,0.0,2.2841709489256755e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,9.764646464646464,0.0,100.0,391.4,0.0,1.5166491522452114e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.066666666666666,0.0,100.0,391.4,0.0,1.54062134841794e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.368686868686869,0.0,100.0,391.4,0.0,1.5679161724943446e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.67070707070707,0.0,100.0,391.4,0.0,1.5124441915083808e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,10.972727272727273,0.0,100.0,391.4,0.0,1.5427514137844065e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.274747474747475,0.0,100.0,391.4,0.0,1.544367995423576e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.576767676767677,0.0,100.0,391.4,0.0,1.4815555174887665e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,11.878787878787879,0.0,100.0,391.4,0.0,1.4760736445755405e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.180808080808081,0.0,100.0,391.4,0.0,3.895477976335812e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.482828282828283,0.0,100.0,391.4,0.0,1.441720998104457e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,12.784848484848485,0.0,100.0,391.4,0.0,1.4185582630634215e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.086868686868687,0.0,100.0,391.4,0.0,1.4090591057483915e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.38888888888889,0.0,100.0,391.4,0.0,1.5949187805662216e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.690909090909091,0.0,100.0,391.4,0.0,1.4043424214516286e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,13.992929292929293,0.0,100.0,391.4,0.0,1.352939480589862e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.294949494949496,0.0,100.0,391.4,0.0,1.33652885770218e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.596969696969696,0.0,100.0,391.4,0.0,1.334434928631111e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,14.898989898989898,0.0,100.0,391.4,0.0,1.4082249471098714e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.2010101010101,0.0,100.0,391.4,0.0,1.4641915262357856e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.503030303030302,0.0,100.0,391.4,0.0,1.296988107389101e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,15.805050505050504,0.0,100.0,391.4,0.0,1.2794639004024917e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.107070707070708,0.0,100.0,391.4,0.0,1.2760624575390222e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.40909090909091,0.0,100.0,391.4,0.0,1.2810811376332245e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,16.711111111111112,0.0,100.0,391.4,0.0,1.305143427247999e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.013131313131314,0.0,100.0,391.4,0.0,2.048933237086538e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.315151515151516,0.0,100.0,391.4,0.0,1.3409218792600225e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.61717171717172,0.0,100.0,391.4,0.0,1.2885889555560527e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,17.91919191919192,0.0,100.0,391.4,0.0,1.2863180717584696e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.221212121212123,0.0,100.0,391.4,0.0,1.3005881033871103e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.523232323232325,0.0,100.0,391.4,0.0,1.3173955077746345e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,18.825252525252527,0.0,100.0,391.4,0.0,1.3368725813499757e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.12727272727273,0.0,100.0,391.4,0.0,1.3682939822484613e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.42929292929293,0.0,100.0,391.4,0.0,1.455337204444218e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,19.731313131313133,0.0,100.0,391.4,0.0,3.538058432606543e-09,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.033333333333335,0.0,100.0,391.4,0.0,1.4599186908499166e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.335353535353537,0.0,100.0,391.4,0.0,1.4349255600732744e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.63737373737374,0.0,100.0,391.4,0.0,1.4635403718339172e-10,0.0,0.0,0.0
t, a_pc, e_pc, src_dist (km), dlos (km), min_alt (km), max_alt (km), wavelength (nm), max_angle_discr (rad), I0, DoLP (%), AoRD (°), Direct I0:
0,180.0,45.0,None,20.93939393939394,0.0,100.0,391.4,0.0,1.4958254922763445e-10,0.0,0.0,0.0
